HawaiiStorageSpinningReserveUp_index_1,HawaiiStorageSpinningReserveUp_index_2,HawaiiStorageSpinningReserveUp_index_3,HawaiiStorageSpinningReserveUp
contingency,system_wide_balancing_area,2007011200,0.0
contingency,system_wide_balancing_area,2007011202,0.0
contingency,system_wide_balancing_area,2007011204,0.0
contingency,system_wide_balancing_area,2007011206,0.0
contingency,system_wide_balancing_area,2007011208,0.0
contingency,system_wide_balancing_area,2007011210,0.0
contingency,system_wide_balancing_area,2007011212,0.0
contingency,system_wide_balancing_area,2007011214,0.0
contingency,system_wide_balancing_area,2007011216,0.0
contingency,system_wide_balancing_area,2007011218,0.0
contingency,system_wide_balancing_area,2007011220,0.0
contingency,system_wide_balancing_area,2007011222,0.0
contingency,system_wide_balancing_area,2007011900,0.0
contingency,system_wide_balancing_area,2007011902,0.0
contingency,system_wide_balancing_area,2007011904,0.0
contingency,system_wide_balancing_area,2007011906,0.0
contingency,system_wide_balancing_area,2007011908,0.0
contingency,system_wide_balancing_area,2007011910,0.0
contingency,system_wide_balancing_area,2007011912,0.0
contingency,system_wide_balancing_area,2007011914,0.0
contingency,system_wide_balancing_area,2007011916,0.0
contingency,system_wide_balancing_area,2007011918,0.0
contingency,system_wide_balancing_area,2007011920,0.0
contingency,system_wide_balancing_area,2007011922,0.0
contingency,system_wide_balancing_area,2007021200,0.0
contingency,system_wide_balancing_area,2007021202,0.0
contingency,system_wide_balancing_area,2007021204,0.0
contingency,system_wide_balancing_area,2007021206,0.0
contingency,system_wide_balancing_area,2007021208,0.0
contingency,system_wide_balancing_area,2007021210,0.0
contingency,system_wide_balancing_area,2007021212,0.0
contingency,system_wide_balancing_area,2007021214,0.0
contingency,system_wide_balancing_area,2007021216,0.0
contingency,system_wide_balancing_area,2007021218,0.0
contingency,system_wide_balancing_area,2007021220,0.0
contingency,system_wide_balancing_area,2007021222,0.0
contingency,system_wide_balancing_area,2007050200,0.0
contingency,system_wide_balancing_area,2007050202,0.0
contingency,system_wide_balancing_area,2007050204,0.0
contingency,system_wide_balancing_area,2007050206,0.0
contingency,system_wide_balancing_area,2007050208,0.0
contingency,system_wide_balancing_area,2007050210,0.0
contingency,system_wide_balancing_area,2007050212,0.0
contingency,system_wide_balancing_area,2007050214,0.0
contingency,system_wide_balancing_area,2007050216,0.0
contingency,system_wide_balancing_area,2007050218,0.0
contingency,system_wide_balancing_area,2007050220,0.0
contingency,system_wide_balancing_area,2007050222,0.0
contingency,system_wide_balancing_area,2007092200,0.0
contingency,system_wide_balancing_area,2007092202,0.0
contingency,system_wide_balancing_area,2007092204,0.0
contingency,system_wide_balancing_area,2007092206,0.0
contingency,system_wide_balancing_area,2007092208,0.0
contingency,system_wide_balancing_area,2007092210,0.0
contingency,system_wide_balancing_area,2007092212,0.0
contingency,system_wide_balancing_area,2007092214,0.0
contingency,system_wide_balancing_area,2007092216,0.0
contingency,system_wide_balancing_area,2007092218,0.0
contingency,system_wide_balancing_area,2007092220,0.0
contingency,system_wide_balancing_area,2007092222,0.0
contingency,system_wide_balancing_area,2007102700,0.0
contingency,system_wide_balancing_area,2007102702,0.0
contingency,system_wide_balancing_area,2007102704,0.0
contingency,system_wide_balancing_area,2007102706,0.0
contingency,system_wide_balancing_area,2007102708,0.0
contingency,system_wide_balancing_area,2007102710,0.0
contingency,system_wide_balancing_area,2007102712,0.0
contingency,system_wide_balancing_area,2007102714,0.0
contingency,system_wide_balancing_area,2007102716,0.0
contingency,system_wide_balancing_area,2007102718,0.0
contingency,system_wide_balancing_area,2007102720,0.0
contingency,system_wide_balancing_area,2007102722,0.0
contingency,system_wide_balancing_area,2007121500,0.0
contingency,system_wide_balancing_area,2007121502,0.0
contingency,system_wide_balancing_area,2007121504,0.0
